KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001085001,T001085002,T001085003
11103002002,4,�������܎s��{��,�k�ܒ��񒚖�,0,,,1331,800,434
111030030,3,�������܎s��{��,�g�~��,0,,,2844,1362,1122
11103003001,4,�������܎s��{��,�g�~���꒚��,0,,,623,343,229
11103003002,4,�������܎s��{��,�g�~���񒚖�,0,,,814,455,254
11103003003,4,�������܎s��{��,�g�~���O����,0,,,658,311,279
11103003004,4,�������܎s��{��,�g�~���l����,0,,,749,253,360
111030040,3,�������܎s��{��,��Ԓ�,0,,,1275,718,452
11103004001,4,�������܎s��{��,��Ԓ��꒚��,0,,,609,303,259
11103004002,4,�������܎s��{��,��Ԓ��񒚖�,0,,,666,415,193
111030050,3,�������܎s��{��,�V����,0,,,4066,2470,1325
11103005001,4,�������܎s��{��,�V�����꒚��,0,,,1899,1170,613
11103005002,4,�������܎s��{��,�V�����񒚖�,0,,,2167,1300,712
111030060,3,�������܎s��{��,�x�̓���,0,,,3844,2441,1179
11103006001,4,�������܎s��{��,�x�̓����꒚��,0,,,2117,1368,631
11103006002,4,�������܎s��{��,�x�̓����񒚖�,0,,,794,450,296
11103006003,4,�������܎s��{��,�x�̓����O����,0,,,933,623,252
111030070,3,�������܎s��{��,���\��,0,,,2066,918,472
11103007001,4,�������܎s��{��,���\���꒚��,0,,,696,308,259
11103007002,4,�������܎s��{��,���\���񒚖�,0,,,1370,610,213
111030080,3,�������܎s��{��,���@��,0,,,1792,1156,518
11103008001,4,�������܎s��{��,���@���꒚��,0,,,889,569,254
11103008002,4,�������܎s��{��,���@���񒚖�,0,,,610,388,192
11103008003,4,�������܎s��{��,���@���O����,1,,008004,293,199,72
11103008004,4,�������܎s��{��,���@���l����,2,008003,,X,X,X
111030090,3,�������܎s��{��,�y�蒬,0,,,2197,1028,962
11103009001,4,�������܎s��{��,�y�蒬�꒚��,0,,,1119,516,474
11103009002,4,�������܎s��{��,�y�蒬�񒚖�,0,,,371,189,146
11103009003,4,�������܎s��{��,�y�蒬�O����,0,,,707,323,342
111030100,3,�������܎s��{��,�{��,0,,,1935,654,1084
11103010001,4,�������܎s��{��,�{���꒚��,0,,,111,58,46
11103010002,4,�������܎s��{��,�{���񒚖�,0,,,217,94,102
11103010003,4,�������܎s��{��,�{���O����,0,,,412,216,158
11103010004,4,�������܎s��{��,�{���l����,0,,,701,199,414
11103010005,4,�������܎s��{��,�{���ܒ���,0,,,494,87,364
111030110,3,�������܎s��{��,��咬,0,,,757,454,239
11103011001,4,�������܎s��{��,��咬�꒚��,0,,,5,4,-
11103011002,4,�������܎s��{��,��咬�񒚖�,0,,,18,10,7
11103011003,4,�������܎s��{��,��咬�O����,0,,,734,440,232
111030120,3,�������܎s��{��,����,0,,,407,102,227
11103012001,4,�������܎s��{��,�����꒚��,0,,,36,10,11
11103012002,4,�������܎s��{��,�����񒚖�,0,,,55,14,27
11103012003,4,�������܎s��{��,�����O����,0,,,316,78,189
111030130,3,�������܎s��{��,����,0,,,1537,1263,198
11103013001,4,�������܎s��{��,�����꒚��,0,,,187,103,68
11103013002,4,�������܎s��{��,�����񒚖�,0,,,181,56,92
11103013003,4,�������܎s��{��,�����O����,0,,,1169,1104,38
111030140,3,�������܎s��{��,����,0,,,1531,850,555
11103014001,4,�������܎s��{��,�����꒚��,0,,,714,406,242
11103014002,4,�������܎s��{��,�����񒚖�,0,,,817,444,313
111030150,3,�������܎s��{��,���ؒ�,0,,,5027,2522,1946
11103015001,4,�������܎s��{��,���ؒ��꒚��,0,,,670,417,200
11103015002,4,�������܎s��{��,���ؒ��񒚖�,0,,,852,309,435
11103015003,4,�������܎s��{��,���ؒ��O����,0,,,577,333,118
11103015004,4,�������܎s��{��,���ؒ��l����,0,,,2928,1463,1193
111030160,2,�������܎s��{��,�ђ�,0,,,-,-,-
111030170,3,�������܎s��{��,�听��,0,,,5524,2780,2183
11103017001,4,�������܎s��{��,�听���꒚��,0,,,2086,893,849
11103017002,4,�������܎s��{��,�听���񒚖�,0,,,1374,729,568
11103017003,4,�������܎s��{��,�听���O����,0,,,2064,1158,766
111030180,2,�������܎s��{��,������,0,,,2831,1584,1069
111030190,3,�������܎s��{��,�O��,0,,,9133,5520,3004
11103019001,4,�������܎s��{��,�O���꒚��,0,,,3708,2154,1227
11103019002,4,�������܎s��{��,�O���񒚖�,0,,,2525,1524,821
11103019003,4,�������܎s��{��,�O���O����,0,,,758,454,274
11103019004,4,�������܎s��{��,�O���l����,0,,,2142,1388,682
111030200,3,�������܎s��{��,�㏬��,0,,,4459,2285,1875
11103020001,4,�������܎s��{��,�㏬��,0,,,1883,1001,760
11103020002,4,�������܎s��{��,�㏬��,0,,,2576,1284,1115
11104,1,�������܎s������,,0,,,69841,46227,17945
111040010,3,�������܎s������,��a�c��,0,,,7154,4634,2236
11104001001,4,�������܎s������,��a�c���꒚��,0,,,3811,2356,1308
11104001002,4,�������܎s������,��a�c���񒚖�,0,,,3343,2278,928
111040020,2,�������܎s������,����,0,,,-,-,-
111040030,2,�������܎s������,�x�蒬,0,,,3500,2359,1041
111040041,3,�������܎s������,����,0,,,350,309,36
11104004101,4,�������܎s������,�����꒚��,0,,,184,160,20
11104004102,4,�������܎s������,�����񒚖�,0,,,166,149,16
111040042,2,�������܎s������,����,0,,,1995,1639,307
111040050,3,�������܎s������,����{,0,,,12967,5758,6050
11104005001,4,�������܎s������,����{�꒚��,0,,,1397,661,677
11104005002,4,�������܎s������,����{�񒚖�,0,,,1295,617,536
11104005003,4,�������܎s������,����{�O����,0,,,1129,454,171
11104005004,4,�������܎s������,����{�l����,0,,,2855,1279,1421
11104005005,4,�������܎s������,����{�ܒ���,0,,,1917,717,1100
11104005006,4,�������܎s������,����{�Z����,0,,,2042,910,1025
11104005007,4,�������܎s������,����{������,0,,,2332,1120,1120
111040060,3,�������܎s������,�Ж�,0,,,208,200,5
11104006001,4,�������܎s������,�Ж��꒚��,0,,,156,151,3
11104006002,4,�������܎s������,�Ж��񒚖�,0,,,52,49,2
111040070,2,�������܎s������,�厚�Ж�,1,,0230;0240,663,620,25
111040080,2,�������܎s������,�Ж���,0,,,6,6,-
111040090,2,�������܎s������,�厚�R,0,,,190,178,9
111040100,3,�������܎s������,���J,0,,,401,390,2
11104010001,4,�������܎s������,���J�꒚��,0,,,80,77,1
11104010002,4,�������܎s������,���J�񒚖�,1,,021001;021002,69,66,1
11104010003,4,�������܎s������,���J�O����,0,,,252,247,-
111040110,2,�������܎s������,�厚���J,0,,,240,212,19
111040120,2,�������܎s������,�厚���V��,0,,,1794,1469,256
111040130,2,�������܎s������,�厚����,0,,,110,100,5
111040140,2,�������܎s������,�厚�䑠,0,,,2628,2120,439
111040150,2,�������܎s������,�厚�쒆��,0,,,2920,2195,645
111040160,2,�������܎s������,�厚�쒆��,0,,,3781,2989,649
111040170,2,�������܎s������,�厚����,0,,,3142,2339,665
111040180,2,�������܎s������,�厚��R���V�c,0,,,298,271,19
111040190,2,�������܎s������,�厚���R���V�c,0,,,24,15,8
111040200,2,�������܎s������,�厚�V�E�G��V�c,0,,,41,27,12
111040210,3,�������܎s������,���c��,0,,,X,X,X
11104021001,4,�������܎s������,���c���꒚��,2,010002,,X,X,X
11104021002,4,�������܎s������,���c���񒚖�,2,010002,,X,X,X
111040220,2,�������܎s������,�厚���c���V�c,0,,,-,-,-
111040230,2,�������܎s������,�厚���R�V�c,2,0070,,X,X,X
111040240,2,�������܎s������,�厚���R,2,0070,,X,X,X
111040250,2,�������܎s������,�厚�G�q,0,,,227,217,4
111040260,2,�������܎s������,�厚��J,0,,,3973,2470,663
111040270,2,�������܎s������,�厚�@��,0,,,4201,2972,1007
111040280,2,�������܎s������,�厚���n��,0,,,1916,1275,578
111040290,2,�������܎s������,�厚����O,0,,,1734,1208,406
111040300,3,�������܎s������,���{��,0,,,276,250,15
11104030001,4,�������܎s������,���{���꒚��,0,,,71,66,1
11104030002,4,�������܎s������,���{���񒚖�,0,,,166,146,14
11104030003,4,�������܎s������,���{���O����,0,,,39,38,-
111040310,2,�������܎s������,�厚���{��,0,,,1404,927,137
111040320,2,�������܎s������,�厚�V��,0,,,1405,798,151
111040330,3,�������܎s������,�[��,0,,,1671,1247,378
11104033001,4,�������܎s������,�[��꒚��,0,,,591,409,168
11104033002,4,�������܎s������,�[��񒚖�,0,,,390,313,63
11104033003,4,�������܎s������,�[��O����,0,,,612,448,147
11104033004,4,�������܎s������,�[��l����,0,,,-,-,-
11104033005,4,�������܎s������,�[��ܒ���,0,,,78,77,-
111040340,2,�������܎s������,�厚�[��,0,,,326,250,68
111040350,2,�������܎s������,�厚�ۃP��,0,,,601,435,145
111040360,3,�������܎s������,�{�P�J��,0,,,196,175,16
11104036001,4,�������܎s������,�{�P�J���꒚��,1,,036002,38,38,-
11104036002,4,�������܎s������,�{�P�J���񒚖�,2,036001,,X,X,X
11104036003,4,�������܎s������,�{�P�J���O����,0,,,115,111,1
11104036004,4,�������܎s������,�{�P�J���l����,0,,,43,26,15
111040370,2,�������܎s������,�厚�{�P�J��,0,,,54,51,-
111040380,2,�������܎s������,�厚���[��,0,,,2506,1876,399
111040390,2,�������܎s������,�ۃP�蒬,0,,,1369,606,727
111040400,3,�������܎s������,����,0,,,-,-,-
11104040001,4,�������܎s������,�����꒚��,0,,,-,-,-
11104040002,4,�������܎s������,�����񒚖�,0,,,-,-,-
111040411,3,�������܎s������,�t��,0,,,2930,1873,32
11104041101,4,�������܎s������,�t��꒚��,0,,,1497,822,22
11104041102,4,�������܎s������,�t��񒚖�,0,,,325,-,3
11104041103,4,�������܎s������,�t��O����,0,,,573,563,5
11104041104,4,�������܎s������,�t��l����,0,,,535,488,2
111040412,2,�������܎s������,�t��,0,,,-,-,-
111040420,3,�������܎s������,�t��,0,,,2640,1767,791
11104042001,4,�������܎s������,�t���꒚��,0,,,567,423,115
11104042002,4,�������܎s������,�t���񒚖�,0,,,919,609,285
11104042003,4,�������܎s������,�t���O����,0,,,1154,735,391
11105,1,�������܎s������,,0,,,47161,26216,16945
111050030,3,�������܎s������,�㗎��,0,,,9208,6250,2196
11105003001,4,�������܎s������,�㗎���꒚��,0,,,1456,1195,213
11105003002,4,�������܎s������,�㗎���񒚖�,0,,,1650,1255,244
11105003003,4,�������܎s������,�㗎���O����,0,,,1105,627,392
11105003004,4,�������܎s������,�㗎���l����,0,,,389,246,123
11105003005,4,�������܎s������,�㗎���ܒ���,0,,,996,442,374
11105003006,4,�������܎s������,�㗎���Z����,0,,,1127,798,266
11105003007,4,�������܎s������,�㗎��������,0,,,1066,846,110
11105003008,4,�������܎s������,�㗎��������,0,,,761,516,206
11105003009,4,�������܎s������,�㗎���㒚��,0,,,658,325,268
111050040,2,�������܎s������,�厚�㗎��,0,,,-,-,-
111050050,2,�������܎s������,�厚������,0,,,1785,1009,521
111050060,3,�������܎s������,������,0,,,5376,2297,2500
11105006002,4,�������܎s������,�������񒚖�,0,,,966,432,468
11105006003,4,�������܎s������,�������O����,0,,,1038,424,351
11105006004,4,�������܎s������,�������l����,0,,,857,332,486
11105006005,4,�������܎s������,�������ܒ���,0,,,713,360,279
11105006006,4,�������܎s������,�������Z����,0,,,1070,434,573
11105006007,4,�������܎s������,������������,0,,,732,315,343
111050070,3,�������܎s������,�V����,0,,,4267,2283,1291
11105007001,4,�������܎s������,�V�����꒚��,0,,,850,376,163
11105007002,4,�������܎s������,�V�����񒚖�,0,,,599,340,205
11105007003,4,�������܎s������,�V�����O����,0,,,665,450,190
11105007004,4,�������܎s������,�V�����l����,0,,,1050,550,329
11105007005,4,�������܎s������,�V�����ܒ���,0,,,1103,567,404
111050080,3,�������܎s������,��J,0,,,5646,2894,2392
11105008001,4,�������܎s������,��J�꒚��,0,,,85,44,36
11105008002,4,�������܎s������,��J�񒚖�,0,,,700,263,395
11105008003,4,�������܎s������,��J�O����,0,,,701,147,426
11105008004,4,�������܎s������,��J�l����,0,,,1338,709,583
11105008005,4,�������܎s������,��J�ܒ���,0,,,457,242,198
11105008006,4,�������܎s������,��J�Z����,0,,,554,413,111
11105008007,4,�������܎s������,��J������,0,,,1176,796,318
11105008008,4,�������܎s������,��J������,0,,,455,222,208
11105008009,4,�������܎s������,��J�㒚��,0,,,180,58,117
111050090,3,�������܎s������,���,0,,,4515,2473,1781
11105009001,4,�������܎s������,��ˈ꒚��,0,,,1053,596,376
11105009002,4,�������܎s������,��˓񒚖�,0,,,431,246,163
11105009003,4,�������܎s������,��ˎO����,0,,,527,231,274
11105009004,4,�������܎s������,��ˎl����,0,,,779,488,252
11105009005,4,�������܎s������,��ˌܒ���,0,,,1051,573,405
11105009006,4,�������܎s������,��˘Z����,0,,,674,339,311
111050100,3,�������܎s������,�����q,0,,,2215,1516,597
11105010001,4,�������܎s������,�����q�꒚��,0,,,72,25,46
11105010002,4,�������܎s������,�����q�񒚖�,0,,,386,249,127
11105010003,4,�������܎s������,�����q�O����,0,,,777,469,273
11105010004,4,�������܎s������,�����q�l����,0,,,242,136,98
11105010005,4,�������܎s������,�����q�ܒ���,0,,,738,637,53
111050110,3,�������܎s������,���,0,,,2911,1396,1337
11105011001,4,�������܎s������,���꒚��,0,,,783,472,280
11105011002,4,�������܎s������,����񒚖�,0,,,902,441,403
11105011003,4,�������܎s������,���O����,0,,,720,331,349
11105011004,4,�������܎s������,���l����,0,,,506,152,305
111050120,3,�������܎s������,�~����,0,,,1681,1121,502
11105012001,4,�������܎s������,�~����꒚��,0,,,21,21,-
11105012002,4,�������܎s������,�~����񒚖�,0,,,220,147,70
11105012003,4,�������܎s������,�~����O����,0,,,107,30,69
11105012004,4,�������܎s������,�~����l����,0,,,435,268,137
11105012005,4,�������܎s������,�~����ܒ���,0,,,600,490,99
11105012006,4,�������܎s������,�~����Z����,0,,,58,32,25
11105012007,4,�������܎s������,�~���펵����,0,,,240,133,102
111050130,3,�������܎s������,���u,0,,,1047,601,358
11105013001,4,�������܎s������,���u�꒚��,0,,,599,419,118
11105013002,4,�������܎s������,���u�񒚖�,0,,,448,182,240
111050140,3,�������܎s������,�{����,0,,,3265,1706,1223
11105014001,4,�������܎s������,�{�����꒚��,0,,,651,301,325
11105014002,4,�������܎s������,�{�����񒚖�,0,,,488,237,213
11105014003,4,�������܎s������,�{�����O����,0,,,841,438,319
11105014004,4,�������܎s������,�{�����l����,0,,,669,229,271
11105014005,4,�������܎s������,�{�����ܒ���,0,,,473,423,38
11105014006,4,�������܎s������,�{�����Z����,0,,,143,78,57
111050150,3,�������܎s������,�{����,0,,,5173,2668,2182
11105015001,4,�������܎s������,�{�����꒚��,0,,,547,244,261
11105015002,4,�������܎s������,�{�����񒚖�,0,,,660,238,385
11105015003,4,�������܎s������,�{�����O����,0,,,626,189,374
11105015004,4,�������܎s������,�{�����l����,0,,,885,423,403
11105015005,4,�������܎s������,�{�����ܒ���,0,,,773,394,349
11105015006,4,�������܎s������,�{�����Z����,0,,,437,258,163
11105015007,4,�������܎s������,�{����������,0,,,1245,922,247
111050160,2,�������܎s������,�V�s�S,0,,,72,2,65
11106,1,�������܎s����,,0,,,45967,24528,17451
111060010,3,�������܎s����,���x,0,,,7789,4290,3169
11106001001,4,�������܎s����,���x�꒚��,0,,,372,141,198
11106001002,4,�������܎s����,���x�񒚖�,0,,,999,356,601
11106001003,4,�������܎s����,���x�O����,0,,,926,358,529
11106001004,4,�������܎s����,���x�l����,0,,,1224,1041,132
11106001005,4,�������܎s����,���x�ܒ���,0,,,482,354,102
11106001006,4,�������܎s����,���x�Z����,0,,,958,362,550
11106001007,4,�������܎s����,���x������,0,,,1069,668,367
11106001008,4,�������܎s����,���x������,0,,,750,384,342
11106001009,4,�������܎s����,���x�㒚��,0,,,670,470,181
11106001010,4,�������܎s����,���x�\����,0,,,339,156,167
111060020,3,�������܎s����,�c��,0,,,7109,2923,2306
11106002001,4,�������܎s����,�c���꒚��,0,,,748,469,260
11106002002,4,�������܎s����,�c���񒚖�,0,,,639,285,340
11106002003,4,�������܎s����,�c���O����,0,,,1023,541,435
11106002004,4,�������܎s����,�c���l����,0,,,1122,558,536
11106002005,4,�������܎s����,�c���ܒ���,0,,,741,206,515
11106002006,4,�������܎s����,�c���Z����,0,,,1695,-,10
11106002007,4,�������܎s����,�c��������,0,,,73,61,7
11106002008,4,�������܎s����,�c��������,0,,,248,120,99
11106002009,4,�������܎s����,�c���㒚��,0,,,225,115,86
11106002010,4,�������܎s����,�c���\����,0,,,595,568,18
111060030,3,�������܎s����,�V�J,0,,,657,489,146
11106003001,4,�������܎s����,�V�J�꒚��,0,,,456,351,92
11106003002,4,�������܎s����,�V�J�񒚖�,0,,,201,138,54
11106003003,4,�������܎s����,�V�J�O����,0,,,-,-,-
11106003004,4,�������܎s����,�V�J�l����,0,,,-,-,-
111060040,3,�������܎s����,����,0,,,2091,1503,528
11106004001,4,�������܎s����,����꒚��,0,,,348,141,185
11106004002,4,�������܎s����,����񒚖�,0,,,1339,1083,235
11106004003,4,�������܎s����,����O����,0,,,404,279,108
11106004004,4,�������܎s����,����l����,0,,,-,-,-
11106004005,4,�������܎s����,����ܒ���,0,,,-,-,-
111060050,2,�������܎s����,�厚����,2,009006,,X,X,X
111060060,3,�������܎s����,���J,0,,,1834,1173,584
11106006001,4,�������܎s����,���J�꒚��,0,,,396,263,119
11106006002,4,�������܎s����,���J�񒚖�,0,,,332,276,50
11106006003,4,�������܎s����,���J�O����,0,,,726,403,274
11106006004,4,�������܎s����,���J�l����,0,,,380,231,141
111060070,3,�������܎s����,�쌳�h,0,,,1646,1033,489
11106007001,4,�������܎s����,�쌳�h�꒚��,0,,,538,326,196
11106007002,4,�������܎s����,�쌳�h�񒚖�,0,,,1108,707,293
111060080,3,�������܎s����,����,0,,,2083,895,1074
11106008001,4,�������܎s����,�����꒚��,0,,,1095,374,636
11106008002,4,�������܎s����,�����񒚖�,0,,,430,186,236
11106008003,4,�������܎s����,�����O����,0,,,193,93,87
11106008004,4,�������܎s����,�����l����,0,,,365,242,115
111060090,3,�������܎s����,�h�a,0,,,4786,2329,2242
11106009001,4,�������܎s����,�h�a�꒚��,0,,,725,325,368
11106009002,4,�������܎s����,�h�a�񒚖�,0,,,877,578,266
11106009003,4,�������܎s����,�h�a�O����,0,,,971,498,437
11106009004,4,�������܎s����,�h�a�l����,0,,,664,338,311
11106009005,4,�������܎s����,�h�a�ܒ���,0,,,809,298,445
11106009006,4,�������܎s����,�h�a�Z����,1,,0050,740,292,415
111060100,2,�������܎s����,�厚�h�a,0,,,-,-,-
111060110,3,�������܎s����,�R�v��,0,,,957,555,342
11106011001,4,�������܎s����,�R�v�ۈ꒚��,0,,,447,235,184
11106011002,4,�������܎s����,�R�v�ۓ񒚖�,0,,,510,320,158
111060120,2,�������܎s����,�厚���v��,0,,,2695,1289,1320
111060130,2,�������܎s����,�厚����v��,0,,,3136,1013,2018
111060140,2,�������܎s����,�厚��v�ۗ̉�,0,,,3119,1399,1119
111060150,2,�������܎s����,�厚�_�c,0,,,2315,1298,914
111060160,2,�������܎s����,�厚���L,0,,,2931,2153,639
111060170,2,�������܎s����,�厚�݉�,0,,,145,132,12
111060180,2,�������܎s����,�厚�h,0,,,197,172,21
111060190,2,�������܎s����,�厚�܊�,0,,,873,560,296
111060200,2,�������܎s����,�厚�˖{,0,,,627,566,47
111060210,2,�������܎s����,�厚���a,0,,,-,-,-
111060220,3,�������܎s����,���c,0,,,977,756,185
11106022001,4,�������܎s����,���c�꒚��,0,,,301,247,37
11106022002,4,�������܎s����,���c�񒚖�,0,,,525,400,112
11106022003,4,�������܎s����,���c�O����,0,,,151,109,36
111060230,2,�������܎s����,�厚�c��,0,,,-,-,-
11107,1,�������܎s�Y�a��,,0,,,73771,44575,23623
111070010,3,�������܎s�Y�a��,�ݒ�,0,,,5894,3416,2127
11107001001,4,�������܎s�Y�a��,�ݒ��꒚��,0,,,717,428,254
11107001002,4,�������܎s�Y�a��,�ݒ��񒚖�,0,,,708,435,247
11107001003,4,�������܎s�Y�a��,�ݒ��O����,0,,,532,279,232
11107001004,4,�������܎s�Y�a��,�ݒ��l����,0,,,1248,660,515
11107001005,4,�������܎s�Y�a��,�ݒ��ܒ���,0,,,636,305,275
11107001006,4,�������܎s�Y�a��,�ݒ��Z����,0,,,831,567,209
11107001007,4,�������܎s�Y�a��,�ݒ�������,0,,,1222,742,395
111070020,3,�������܎s�Y�a��,����,0,,,1964,1160,652
11107002001,4,�������܎s�Y�a��,�����꒚��,0,,,231,189,33
11107002002,4,�������܎s�Y�a��,�����񒚖�,0,,,393,234,137
11107002003,4,�������܎s�Y�a��,�����O����,0,,,573,323,193
11107002004,4,�������܎s�Y�a��,�����l����,0,,,767,414,289
111070030,3,�������܎s�Y�a��,����,0,,,3350,2100,1071
11107003001,4,�������܎s�Y�a��,�����꒚��,0,,,876,446,386
11107003002,4,�������܎s�Y�a��,�����񒚖�,0,,,836,505,294
11107003003,4,�������܎s�Y�a��,�����O����,0,,,809,587,176
11107003004,4,�������܎s�Y�a��,�����l����,0,,,829,562,215
111070040,3,�������܎s�Y�a��,���,0,,,10800,6481,3397
11107004001,4,�������܎s�Y�a��,��Ո꒚��,0,,,1586,957,506
11107004002,4,�������܎s�Y�a��,��Փ񒚖�,0,,,1101,566,463
11107004003,4,�������܎s�Y�a��,��ՎO����,0,,,1786,1082,597
11107004004,4,�������܎s�Y�a��,��Վl����,0,,,707,522,156
11107004005,4,�������܎s�Y�a��,��Ռܒ���,0,,,965,617,251
11107004006,4,�������܎s�Y�a��,��՘Z����,0,,,499,323,155
11107004007,4,�������܎s�Y�a��,��Վ�����,0,,,554,395,135
