"Ží—Þ","‰¿Šiî•ñ‹æ•ª","’nˆæ","Žs‹æ’¬‘ºƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘º–¼","’n‹æ–¼","ÅŠñ‰wF–¼Ì","ÅŠñ‰wF‹——£i•ªj","Žæˆø‰¿Šii‘Šzj","’Ø’P‰¿","ŠÔŽæ‚è","–ÊÏi‡uj","Žæˆø‰¿Šii‡u’P‰¿j","“y’n‚ÌŒ`ó","ŠÔŒû","‰„°–ÊÏi‡uj","Œš’z”N","Œš•¨‚Ì\‘¢","—p“r","¡Œã‚Ì—˜—p–Ú“I","‘O–Ê“¹˜HF•ûˆÊ","‘O–Ê“¹˜HFŽí—Þ","‘O–Ê“¹˜HF•ˆõi‚j","“sŽsŒv‰æ","Œš‚Ø‚¢—¦i“j","—eÏ—¦i“j","ŽæˆøŽžŠú","‰ü‘•","Žæˆø‚ÌŽ–î“™"
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","’†‘ä","ì‰z","",3000000,"","‚R‚c‚j",55,"","","","","1974”N","‚q‚b","","","","","","‚P’†Zê","","","2021”N‘æ2Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","ˆî‰×’¬","ã•Ÿ‰ª",15,25000000,"","‚S‚c‚j{‚r",165,"","","",120,"2003”N","Œy—Ê“Sœ‘¢","","","“ì“Œ","Œö“¹",9.5,"‚P’†Zê",60,200,"2021”N‘æ3Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš‘åå”g","ì‰z",20,22000000,"","‚S‚k‚c‚j",115,"","","",95,"2001”N","–Ø‘¢","","","“ì","Œö“¹",4.2,"€H‹Æ",70,168,"2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","ŠÝ’¬","ì‰z",14,21000000,"","‚R‚k‚c‚j",70,"","","","","2008”N","‚q‚b","","","","","","‚PŽíZ‹","","","2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","ŠÝ’¬","ì‰z",20,8500000,"","‚R‚j",55,"","","","","1986”N","‚q‚b","","","","","","‚P’†Zê","","","2021”N‘æ3Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","ŠÝ’¬","V‰ÍŠÝ",20,23000000,"","‚S‚k‚c‚j",130,"","","",100,"2005”N","–Ø‘¢","","","“ì“Œ","Œö“¹",4.2,"‚P’†Zê",60,200,"2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","ŠÝ’¬","ì‰z",14,19000000,"","‚P‚k‚c‚j{‚r",60,"","","","","2008”N","‚q‚b","","","","","","","","","2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","ŠÝ’¬","ì‰z",19,9200000,"","‚R‚k‚c‚j",75,"","","","","1990”N","‚q‚b","","","","","","‚PŽíZ‹","","","2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‹v•Û’¬","–{ì‰z",13,19000000,"","‚P‚k‚c‚j{‚r",65,"","","","","1997”N","‚q‚b","","","","","","‚PŽíZ‹","","","2021”N‘æ3Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš¬å”g","ì‰z","",38000000,"","‚R‚k‚c‚j",105,"","","",95,"2021”N","–Ø‘¢","","","","Œö“¹",3.5,"€H‹Æ",60,200,"2021”N‘æ3Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš»V“c","V‰ÍŠÝ",15,6800000,"","‚S‚j",65,"","","",60,"1968”N","–Ø‘¢","","","“ì","",4,"‚P’áZê",60,100,"2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","’†Œ´’¬","–{ì‰z",6,26000000,"","‚R‚k‚c‚j",70,"","","","","1997”N","‚r‚q‚b","","","","","","¤‹Æ","","","2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","’†Œ´’¬","–{ì‰z",6,27000000,"","‚R‚k‚c‚j",70,"","","","","1997”N","‚r‚q‚b","","","","","","¤‹Æ","","","2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš“ì“c“‡","“ìŒÃ’J",15,11000000,"","‚Q‚k‚c‚j",55,"","","","","1991”N","‚q‚b","","","","","","€H‹Æ","","","2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","“ì‘å’Ë","“ì‘å’Ë",13,15000000,"","‚R‚k‚c‚j",75,"","","","","2008”N","‚q‚b","","","","","","‚PŽíZ‹","","","2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","“ì‘å’Ë","“ì‘å’Ë",13,14000000,"","‚R‚k‚c‚j",75,"","","","","2008”N","‚q‚b","","","","","","‚PŽíZ‹","","","2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","“ì‘å’Ë","“ì‘å’Ë",6,8500000,"","‚R‚c‚j",55,"","","","","1989”N","‚q‚b","","","","","","€H‹Æ","","","2021”N‘æ3Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","“ì‘å’Ë","“ì‘å’Ë",15,28000000,"","‚S‚k‚c‚j",120,"","","",95,"","–Ø‘¢","","","“ì","Œö“¹",4,"‚P’áZê",50,80,"2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","“ì‘å’Ë","“ì‘å’Ë",5,20000000,"","‚R‚k‚c‚j",75,"","","","","2003”N","‚q‚b","","","","","","€Z‹","","","2021”N‘æ3Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","’†‘ä","ì‰z","",5800000,"","‚R‚k‚c‚j",65,"","","","","1983”N","‚q‚b","","","","","","€H‹Æ","","","2021”N‘æ3Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","ˆî‰×’¬","V‰ÍŠÝ",20,29000000,"","‚S‚k‚c‚j",125,"","","",100,"2014”N","–Ø‘¢","","","–k¼","Œö“¹",8,"‚P’†Zê",60,200,"2021”N‘æ4Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","ˆî‰×’¬","V‰ÍŠÝ",20,25000000,"","‚S‚k‚c‚j",105,"","","",95,"2014”N","–Ø‘¢","","","–k¼","Œö“¹",8,"‚P’†Zê",60,200,"2021”N‘æ4Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšãŒË","‰àƒPŠÖ(é‹Ê)",10,31000000,"","‚S‚k‚c‚j",105,"","","",95,"","–Ø‘¢","","","¼","Œö“¹",4,"‚P’áZê",50,100,"2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš¬ƒP’J","¼ì‰z",7,9500000,"","‚Q‚k‚c‚j",60,"","","","","1994”N","‚q‚b","","","","","","‚QŽíZ‹","","","2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","ŠÝ’¬","ì‰z",15,19000000,"","‚R‚k‚c‚j",65,"","","","","2008”N","‚q‚b","","","","","","‚PŽíZ‹","","","2021”N‘æ4Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","ŠÝ’¬","ì‰z",20,20000000,"","‚S‚k‚c‚j",90,"","","",100,"2007”N","–Ø‘¢","","","–k","Œö“¹",4,"‚PŽíZ‹",60,160,"2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","ŠÝ’¬","ì‰z",12,16000000,"","‚R‚c‚j",60,"","","","","1991”N","‚q‚b","","","","","","‚QŽíZ‹","","","2021”N‘æ4Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","ŠÝ’¬","V‰ÍŠÝ",20,30000000,"","‚S‚k‚c‚j",190,"","","",165,"2003”N","–Ø‘¢","","","–k“Œ","Œö“¹",4.2,"‚PŽíZ‹",60,168,"2021”N‘æ4Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","ŠÝ’¬","ì‰z",25,17000000,"","‚S‚k‚c‚j",100,"","","",95,"2002”N","–Ø‘¢","","","","","","‚PŽíZ‹",60,200,"2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","’†Œ´’¬","ì‰zŽs",3,23000000,"","‚R‚k‚c‚j",75,"","","","","1981”N","‚r‚q‚b","","","","","","‚QŽíZ‹","","","2021”N‘æ4Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš“¡ŠÔ","ã•Ÿ‰ª",20,18000000,"","‚R‚k‚c‚j{‚r",95,"","","",110,"2000”N","–Ø‘¢","","","–k¼","Œö“¹",3,"‚P’†Zê",60,160,"2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš“¡ŠÔ","V‰ÍŠÝ",7,9000000,"","‚Q‚k‚c‚j",55,"","","","","1984”N","‚r‚q‚b","","","","","","‚PŽíZ‹","","","2021”N‘æ4Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽš“¡ŠÔ","ã•Ÿ‰ª",10,5500000,"","‚R‚j",45,"","","",50,"1982”N","–Ø‘¢","","","“ì¼","Ž„“¹",2.8,"‚PŽíZ‹",60,200,"2021”N‘æ4Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","–L“c’¬","ì‰z",25,14000000,"","‚S‚k‚c‚j",110,"","","",95,"1996”N","–Ø‘¢","","","“ì","Œö“¹",3.3,"‚P’áZê",50,80,"2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","“ì‘å’Ë","“ì‘å’Ë",4,15000000,"","‚Q‚k‚c‚j{‚r",60,"","","","","1994”N","‚q‚b","","","","","","‚PŽíZ‹","","","2021”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","“ì‘å’Ë","“ì‘å’Ë",5,19000000,"","‚Q‚k‚c‚j{‚r",75,"","","","","2003”N","‚q‚b","","","","","","€Z‹","","","2021”N‘æ4Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","“ì‘å’Ë","“ì‘å’Ë",15,21000000,"","‚R‚k‚c‚j",110,"","","",90,"2001”N","Œy—Ê“Sœ‘¢","","","“ì¼","Œö“¹",4.2,"‚P’áZê",50,80,"2021”N‘æ4Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","“ì‘å’Ë","“ì‘å’Ë",15,33000000,"","‚T‚k‚c‚j{‚r",210,"","","",130,"1991”N","–Ø‘¢","","","–k“Œ","Œö“¹",4,"‚PŽíZ‹",60,200,"2021”N‘æ4Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","’†‘ä","“ì‘å’Ë",25,14000000,"","‚S‚c‚j",100,"","","",70,"1998”N","–Ø‘¢","","","¼","Œö“¹",4,"‚P’†Zê",60,160,"2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","’†‘ä","ì‰z","",8500000,"","‚R‚k‚c‚j",65,"","","","","1983”N","‚r‚q‚b","","","","","","€H‹Æ","","","2021”N‘æ4Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","’†‘ä","ì‰z","",6300000,"","‚Q‚k‚c‚j",55,"","","","","1974”N","‚q‚b","","","","","","‚P’†Zê","","","2021”N‘æ4Žl”¼Šú","‰ü‘•Ï‚Ý",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","ˆ®’¬","ì‰z",11,22000000,"","‚R‚k‚c‚j",80,"","","","","2004”N","‚q‚b","","","","","","€Z‹","","","2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","ˆ®’¬","ì‰z",11,26000000,"","‚R‚k‚c‚j",80,"","","","","2004”N","‚q‚b","","","","","","€H‹Æ","","","2021”N‘æ1Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","ì’ß","’ßƒP“‡","",14000000,"","‚S‚k‚c‚j",195,"","","",100,"1987”N","–Ø‘¢","","","¼","Œö“¹",9.4,"‚Q’áZê",60,200,"2021”N‘æ1Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","ì’ß","’ßƒP“‡","",13000000,"","‚S‚k‚c‚j",110,"","","",95,"1996”N","–Ø‘¢","","","–k¼","Œö“¹",16,"‚Q’áZê",60,200,"2021”N‘æ1Žl”¼Šú","",""
"‘î’n(“y’n‚ÆŒš•¨)","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","ì’ß","’ßƒP“‡","",17000000,"","‚T‚k‚c‚j",215,"","","",150,"1987”N","Œy—Ê“Sœ‘¢","","","“ì“Œ","Œö“¹",9,"‚PŽíZ‹",60,200,"2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŒ~ˆäV“c","’ßƒP“‡",10,2500000,"","‚P‚q",20,"","","","","1988”N","‚q‚b","","","","","","‚QŽíZ‹","","","2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","‘åŽšŒ~ˆäV“c","’ßƒP“‡",5,22000000,"","‚Q‚k‚c‚j",75,"","","","","1992”N","‚q‚b","","","","","","‚QŽíZ‹","","","2021”N‘æ1Žl”¼Šú","",""
"’†ŒÃƒ}ƒ“ƒVƒ‡ƒ““™","¬–ñ‰¿Šiî•ñ","","11201","é‹ÊŒ§","ì‰zŽs","›Œ´’¬","ì‰z",6,27000000,"","‚R‚k‚c‚j",65,"","","","","1999”N","‚r‚q‚b","","","","","","¤‹Æ","","","2021”N‘æ1Žl”¼Šú","",""
